,0,1,2,3,4,5,6,7,8,9,Fecha,Martillo
244,014,MC,1,277,277,MONTEBELLO,06:52:47a.m,7.000,7.550,2.091.350,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
245,015,ML,1,232,232,MONTEBELLO,06:51:41a.m,5.603,5.819,1.350.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
246,016,AT,1,317,317,RIONEGRO,06:42:38a.m,5.678,5.678,1.800.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
247,017,HL,1,127,127,ENTRA-DE-FLACO,12:02:32p.m.,9.449,18.898,2.400.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
248,018,AT,1,316,316,GRANADA,12:01:52p.m.,4.430,5.063,1.600.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
249,019,HV,1,385,385,GRANADA,10:55:17a.m,5.195,6.494,2.500.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
250,020,HL,1,148,148,MEDELLIN,10:48:11a.m,6.081,7.432,1.100.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
251,021,AT,2,719,360,CAÑASGORDAS,10:54:42a.m,5.000,5.350,1.923.325,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
252,022,R,2,396,198,GRANADA,12:01:02p.m.,6.061,6.869,1.360.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
253,023,HL,2,389,194,RIONEGRO,02:17:07p.m.,4.124,6.941,1.350.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
254,024,HL,2,316,158,RIONEGRO,06:29:37a.m,6.329,7.342,1.160.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
255,025,HL,2,215,108,RIONEGRO,06:35:08a.m,6.481,7.349,790.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
256,026,R,2,424,212,MONTEBELLO,06:52:55a.m,6.604,7.217,1.530.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
257,027,MC,2,558,279,SANTA-BARBARA,08:07:43a.m,6.500,7.100,1.980.900,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
258,028,MC,2,609,304,SANTA-BARBARA,08:08:34a.m,7.000,7.800,2.375.100,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
259,029,AT,2,791,396,SANTA-BARBARA,08:09:16a.m,5.051,7.585,3.000.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
260,030,ML,2,196,98,LA-ESTRELLA,08:13:20a.m,7.143,7.143,700.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
261,031,HL,2,200,100,LA-ESTRELLA,08:15:32a.m,7.000,7.300,730.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
262,032,HL,2,180,90,LA-ESTRELLA,08:16:39a.m,6.667,8.667,780.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
263,033,HL,2,158,79,LA-ESTRELLA,08:18:08a.m,6.329,8.101,640.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
264,034,HV,2,594,297,SAN-CARLOS,08:23:10a.m,6.734,8.586,2.550.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
265,035,HL,2,253,126,URRAO,08:43:50a.m,6.349,8.458,1.070.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
266,036,HV,2,823,412,URRAO,08:44:53a.m,7.282,7.898,3.250.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
267,037,HL,2,399,200,URRAO,08:48:02a.m,7.500,7.519,1.500.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
268,038,MC,2,623,312,BARBOSA,09:13:42a.m,7.000,7.550,2.351.825,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
269,039,AT,2,1.002,501,SANTA-BARBARA,09:30:56a.m,4.591,5.788,2.900.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
270,040,HV,2,751,376,amalfi,09:46:10a.m,5.319,6.791,2.550.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
271,041,MC,3,803,268,RIONEGRO,06:49:04a.m,7.000,7.400,1.980.733,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
272,429,HV,1,420,420,BRICEÑO,01:10:23p.m.,4.762,6.071,2.550.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
273,430,HV,1,392,392,BRICEÑO,01:13:42p.m.,5.102,5.102,2.000.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
274,431,MC,1,355,355,ANZA,01:19:54p.m.,5.634,6.620,2.350.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
275,432,AT,1,452,452,YALI,02:29:06p.m.,4.425,5.531,2.500.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
276,433,AT,1,448,448,YALI,02:29:41p.m.,5.580,6.920,3.100.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
277,434,Y,1,0,0,ENTRA-DE-REVOLTURA,03:44:42p.m.,0,0,1.200.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
278,435,P2,2,0,0,ENTRA-DE-REVOLTURA,03:43:44p.m.,0,0,400.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
279,436,M1,1,0,0,ENTRA-DE-REVOLTURA,03:44:16p.m.,0,0,900.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
280,501,HL,1,0,0,URRAO,08:22:19a.m,0,0,700.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
281,503,HV,1,0,0,SAN-JERONIMO,03:55:21p.m.,0,0,3.200.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
282,508,HL,1,0,0,SAN-LUIS,08:11:54a.m,0,0,310.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
283,514,HV,1,0,0,TITIRIBI,10:31:32a.m,0,0,2.630.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
284,515,ML,1,0,0,TITIRIBI,10:37:46a.m,0,0,1.400.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
285,518,HV,1,0,0,GIRARDOTA,04:24:47p.m.,0,0,3.400.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
286,523,ML,1,0,0,CONCEPCION,06:49:39a.m,0,0,960.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
287,527,HV,1,0,0,EL-SANTUARIO,06:31:54a.m,0,0,2.150.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
288,528,HV,1,0,0,URRAO,12:42:22p.m.,0,0,3.400.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
289,530,HL,1,0,0,PUERTO-TRIUNFO,02:18:57p.m.,0,0,360.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
290,532,HL,4,0,0,FREDONIA,02:06:48p.m.,0,0,1.450.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
291,559,ML,1,0,0,SAN-CARLOS,08:38:47a.m,0,0,160.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
292,567,HV,1,0,0,GIRARDOTA,04:29:26p.m.,0,0,1.800.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
293,571,HV,1,0,0,SEGOVIA,04:38:45p.m.,0,0,1.850.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
294,576,R,2,0,0,SUBACHOQUE,05:19:32p.m.,0,0,850.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
295,604,HL,1,0,0,GIRARDOTA,08:53:12a.m,0,0,1.160.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
296,608,HL,1,0,0,PACORA,10:05:16a.m,0,0,890.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
297,613,HV,3,769,256,CONCEPCION,06:55:07a.m,6.400,6.800,1.743.067,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
298,624,ML,1,224,224,CONCEPCION,06:49:17a.m,7.589,7.946,1.780.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
299,625,ML,4,480,120,COPACABANA,11:40:29a.m,2.500,3.583,430.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
300,676,HL,2,0,0,BRICEÑO,01:19:11p.m.,0,0,870.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
301,685,HV,2,540,270,CONCEPCION,06:38:06a.m,5.926,6.333,1.710.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
302,697,HV,1,0,0,GIRARDOTA,08:45:09a.m,0,0,2.900.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
303,776,HL,1,0,0,BRICEÑO,01:19:11p.m.,0,0,1.340.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
304,387,VH,1,495,495,SANTA-BARBARA,11:06:29a.m,6.061,8.081,4.000.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
305,388,VH,1,457,457,SANTA-BARBARA,11:05:23a.m,5.470,6.783,3.100.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
306,389,HV,1,361,361,SANTA-BARBARA,11:05:57a.m,4.986,5.540,2.000.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
307,390,HV,1,265,265,MEDELLIN,11:11:34a.m,5.660,5.660,1.500.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
308,391,ML,1,114,114,MEDELLIN,11:09:24a.m,2.632,3.158,360.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
309,392,ML,1,157,157,MEDELLIN,11:12:02a.m,4.459,4.459,700.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
310,393,HV,1,386,386,MEDELLIN,11:16:27a.m,6.477,7.383,2.850.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
311,394,HL,1,190,190,MEDELLIN,11:14:27a.m,7.895,10.526,2.000.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
312,395,ML,1,176,176,MEDELLIN,11:17:37a.m,5.114,5.114,900.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
313,396,HV,1,258,258,MEDELLIN,11:17:21a.m,5.426,6.202,1.600.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
314,397,AT,1,385,385,MEDELLIN,11:43:12a.m,4.156,7.143,2.750.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
315,398,HV,1,335,335,MEDELLIN,11:45:00a.m,5.373,8.209,2.750.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
316,399,HV,1,296,296,EL-CARMEN-DE-VIBORAL,11:47:42a.m,4.500,5.400,1.598.400,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
317,400,C,1,0,0,SAN-JERONIMO,03:12:55p.m.,0,0,1.100.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
318,401,C,1,0,0,EL-CARMEN-DE-VIBORAL,11:47:11a.m,0,0,1.050.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
319,402,C,1,0,0,EL-CARMEN-DE-VIBORAL,11:47:35a.m,0,0,1.300.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
320,403,HV,1,430,430,EL-CARMEN-DE-VIBORAL,11:49:14a.m,5.814,8.372,3.600.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
321,404,HV,1,314,314,CALDAS,12:01:46p.m.,3.000,3.600,1.130.400,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
322,405,MC,1,372,372,CALDAS,11:56:57a.m,6.000,6.900,2.566.800,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
323,406,HL,1,242,242,CALDAS,12:01:27p.m.,4.959,4.959,1.200.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
324,407,AT,1,0,0,MARINILLA,12:02:16p.m.,0,0,1.050.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
325,408,AT,1,301,301,MARINILLA,12:04:44p.m.,6.645,7.641,2.300.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
326,409,HL,1,96,96,MARINILLA,12:05:41p.m.,7.292,11.458,1.100.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
327,410,HL,1,117,117,MARINILLA,12:09:52p.m.,5.128,5.983,700.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
328,411,ML,1,210,210,MARINILLA,12:11:46p.m.,7.619,10.476,2.200.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
329,412,HL,1,119,119,MARINILLA,12:11:01p.m.,5.882,8.319,990.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
330,413,HL,1,188,188,MARINILLA,12:10:33p.m.,6.915,7.979,1.500.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
331,414,ML,1,179,179,MARINILLA,12:09:17p.m.,3.911,5.084,910.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
332,415,HL,1,229,229,YARUMAL,12:19:34p.m.,6.550,8.297,1.900.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
333,416,AT,1,464,464,RIONEGRO,12:22:36p.m.,5.388,7.974,3.700.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
334,417,AT,1,425,425,MACEO,12:36:48p.m.,5.882,7.176,3.050.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
335,418,ML,1,121,121,MACEO,12:41:52p.m.,7.438,8.264,1.000.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
336,419,HL,1,71,71,MACEO,12:41:13p.m.,11.268,15.211,1.080.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
337,420,ML,1,130,130,MACEO,12:40:06p.m.,9.231,10.385,1.350.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
338,421,HL,1,125,125,MACEO,12:37:57p.m.,6.400,9.280,1.160.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
339,422,HL,1,129,129,MACEO,12:40:37p.m.,7.752,11.240,1.450.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
340,423,HV,1,407,407,URRAO,12:54:28p.m.,5.000,5.500,2.238.500,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
341,424,HV,1,320,320,URRAO,12:51:56p.m.,6.250,6.875,2.200.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
342,425,HV,1,401,401,URRAO,12:53:04p.m.,6.234,8.728,3.500.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
343,426,HL,1,193,193,SANTO-DOMINGO,01:05:03p.m.,6.736,7.513,1.450.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
344,340,HL,2,115,58,YALI,02:23:31p.m.,4.310,6.957,400.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
345,341,HV,2,538,269,BARBOSA,02:56:06p.m.,6.000,6.400,1.721.600,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
346,342,HV,2,715,358,BARBOSA,02:57:15p.m.,3.000,3.900,1.394.250,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
347,343,HL,2,476,238,BARBOSA,03:11:14p.m.,5.882,6.723,1.600.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
348,351,HV,1,386,386,URRAO,08:23:10a.m,5.181,7.772,3.000.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
349,352,MC,1,434,434,MEDELLIN,08:28:20a.m,6.912,7.719,3.350.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
350,353,HV,1,284,284,MEDELLIN,08:27:23a.m,5.634,6.197,1.760.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
351,354,HL,1,200,200,MEDELLIN,08:25:13a.m,7.500,8.500,1.700.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
352,355,HV,1,378,378,MEDELLIN,08:27:03a.m,4.762,5.688,2.150.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
353,356,HV,1,279,279,EL-CARMEN-DE-VIBORAL,08:31:58a.m,5.376,5.376,1.500.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
354,357,HL,1,225,225,EL-CARMEN-DE-VIBORAL,08:34:22a.m,4.444,4.889,1.100.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
355,358,ML,1,224,224,ENVIGADO,08:38:04a.m,4.464,4.464,1.000.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
356,359,AT,1,433,433,SAN-CARLOS,08:38:47a.m,4.619,5.312,2.300.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
357,360,HV,1,361,361,SAN-CARLOS,08:42:32a.m,4.986,6.233,2.250.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
358,361,HV,1,361,361,GIRARDOTA,08:48:14a.m,5.540,8.033,2.900.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
359,362,HL,1,116,116,GIRARDOTA,08:48:52a.m,8.621,11.207,1.300.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
360,363,ML,1,26,26,GIRARDOTA,08:54:45a.m,1.154,2.308,60.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
361,364,ML,1,140,140,MEDELLIN,08:55:35a.m,7.143,8.571,1.200.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
362,365,MC,1,265,265,EL-CARMEN-DE-VIBORAL,09:49:43a.m,6.792,7.925,2.100.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
363,366,MC,1,372,372,EL-CARMEN-DE-VIBORAL,09:49:07a.m,5.914,9.005,3.350.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
364,367,HV,1,318,318,EL-CARMEN-DE-VIBORAL,09:48:44a.m,6.289,8.333,2.650.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
365,368,HV,1,437,437,CALDAS,09:50:20a.m,6.000,6.500,2.840.500,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
366,369,AT,1,295,295,GUARNE,09:53:29a.m,3.390,4.237,1.250.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
367,370,AT,1,351,351,PACORA,09:56:09a.m,4.843,6.268,2.200.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
368,371,AT,1,380,380,PACORA,09:58:10a.m,5.263,6.842,2.600.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
369,372,MC,1,324,324,PACORA,10:02:47a.m,6.000,6.900,2.235.600,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
370,373,HV,1,343,343,PACORA,10:04:37a.m,5.100,5.700,1.955.100,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
371,374,HL,1,181,181,PACORA,10:03:34a.m,3.315,4.696,850.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
372,375,ML,1,211,211,MEDELLIN,10:06:01a.m,2.370,3.081,650.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
373,376,HV,1,426,426,TITIRIBI,10:37:31a.m,4.500,4.800,2.044.800,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
374,377,MC,1,411,411,TITIRIBI,10:35:43a.m,7.299,7.786,3.200.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
375,378,T2,1,513,513,TITIRIBI,10:36:18a.m,6.823,7.115,3.650.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
376,379,MC,1,409,409,SOPETRAN,10:54:32a.m,7.335,8.313,3.400.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
377,380,HL,1,199,199,SOPETRAN,10:56:53a.m,6.030,6.332,1.260.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
378,381,HV,1,355,355,SOPETRAN,10:56:19a.m,5.000,6.300,2.236.500,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
379,382,AT,1,388,388,SOPETRAN,10:57:47a.m,5.155,9.278,3.600.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
380,383,ML,1,118,118,SOPETRAN,10:58:22a.m,7.627,9.407,1.110.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
381,384,HV,1,307,307,SAN-LUIS,11:01:12a.m,6.515,7.980,2.450.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
382,385,ML,1,169,169,SANTA-BARBARA,11:02:12a.m,4.142,4.142,700.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
383,277,ML,3,632,211,PUERTO-NARE,02:30:26p.m.,7.583,9.494,2.000.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
384,278,ML,3,403,134,BARBOSA,02:39:28p.m.,6.716,8.040,1.080.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
385,301,HV,3,793,264,URRAO,08:16:05a.m,5.000,5.200,1.374.533,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
386,302,HL,3,460,153,ENVIGADO,08:35:35a.m,3.922,4.696,720.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
387,303,ML,3,258,86,MEDELLIN,08:43:45a.m,5.814,8.605,740.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
388,304,HL,3,382,127,GIRARDOTA,08:53:12a.m,7.087,7.775,990.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
389,305,ML,3,493,164,MEDELLIN,08:58:19a.m,5.488,6.937,1.140.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
390,306,HL,2,415,208,PACORA,10:01:00a.m,6.250,7.133,1.480.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
391,307,HV,2,688,344,PACORA,10:02:08a.m,5.233,5.669,1.950.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
392,308,R,2,283,142,PACORA,10:05:16a.m,4.930,6.007,850.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
393,309,HV,2,685,342,SANTO-DOMINGO,10:08:00a.m,5.848,7.153,2.450.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
394,310,HV,2,571,286,SANTO-DOMINGO,10:10:57a.m,6.500,7.250,2.069.875,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
395,311,HL,2,434,217,SANTO-DOMINGO,10:12:01a.m,6.452,8.065,1.750.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
396,312,HV,2,668,334,BARBOSA,10:12:41a.m,5.988,7.186,2.400.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
397,313,HL,2,441,220,MARINILLA,10:18:18a.m,7.273,8.163,1.800.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
398,314,HV,2,659,330,TITIRIBI,10:31:32a.m,5.455,6.677,2.200.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
399,315,ML,2,344,172,TITIRIBI,10:37:46a.m,8.140,9.186,1.580.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
400,316,ML,2,318,159,SAN-LUIS,10:44:49a.m,5.660,6.918,1.100.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
401,317,HL,2,259,130,SAN-LUIS,10:45:37a.m,7.692,10.425,1.350.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
402,318,HV,2,603,302,ENVIGADO,10:46:57a.m,6.623,7.960,2.400.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
403,319,HV,2,600,300,ENVIGADO,10:51:31a.m,6.333,7.833,2.350.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
404,320,HV,2,660,330,SANTA-BARBARA,11:08:29a.m,6.061,7.121,2.350.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
405,321,HL,2,399,200,MEDELLIN,11:12:38a.m,6.000,6.767,1.350.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
406,322,HL,2,484,242,ABEJORRAL,11:34:57a.m,5.785,7.025,1.700.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
407,323,ML,2,452,226,ABEJORRAL,11:37:09a.m,4.425,4.867,1.100.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
408,324,MC,2,681,340,COPACABANA,11:38:13a.m,5.800,6.800,2.315.400,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
409,325,ML,2,474,237,TARSO,11:56:23a.m,5.063,5.063,1.200.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
410,326,HL,2,478,239,YARUMAL,12:17:10p.m.,6.276,7.741,1.850.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
411,327,HL,2,435,218,RIONEGRO,12:24:44p.m.,5.963,6.207,1.350.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
412,328,HV,2,770,385,URRAO,12:42:22p.m.,5.714,7.013,2.700.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
413,329,HV,2,777,388,URRAO,12:45:45p.m.,5.670,7.207,2.800.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
414,330,HV,2,793,396,URRAO,12:47:10p.m.,7.576,8.701,3.450.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
415,331,HV,2,756,378,SANTO-DOMINGO,12:56:11p.m.,6.349,8.201,3.100.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
416,332,HV,2,716,358,SANTO-DOMINGO,12:59:14p.m.,6.425,7.542,2.700.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
417,333,HV,2,672,336,SANTO-DOMINGO,01:00:44p.m.,5.357,6.101,2.050.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
418,334,HV,2,703,352,SANTO-DOMINGO,01:01:31p.m.,4.500,5.000,1.757.500,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
419,335,HV,2,741,370,SANTO-DOMINGO,01:02:15p.m.,6.216,7.287,2.700.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
420,336,ML,2,210,105,SANTO-DOMINGO,01:08:44p.m.,6.667,8.381,880.000,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
421,337,HV,2,629,314,BRICEÑO,01:15:39p.m.,5.000,5.200,1.635.400,17 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
